# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.17 15:55,UP,4995.062,4998.904,4994.189,4997.865,892
2026.03.17 15:50,UP,4991.050,4997.229,4990.962,4995.125,1014
2026.03.17 15:45,UP,4984.304,4994.290,4983.782,4991.252,1173
2026.03.17 15:40,UP,4982.232,4985.149,4973.405,4984.415,2078
2026.03.17 15:35,DOWN,4993.566,4995.717,4981.773,4982.341,2410
2026.03.17 15:30,DOWN,4994.959,5000.470,4992.119,4993.781,1379
2026.03.17 15:25,DOWN,5007.340,5009.602,4993.634,4994.887,1361
2026.03.17 15:20,DOWN,5011.419,5014.207,5005.569,5007.433,1155
2026.03.17 15:15,UP,5008.543,5014.951,5008.280,5011.583,1036
2026.03.17 15:10,DOWN,5010.051,5012.043,5007.425,5008.395,1005
2026.03.17 15:05,DOWN,5015.197,5017.410,5008.254,5010.055,1046
2026.03.17 15:00,UP,5007.632,5017.000,5006.289,5015.271,1263
2026.03.17 14:55,DOWN,5010.720,5011.565,5007.227,5007.697,960
2026.03.17 14:50,DOWN,5018.204,5019.398,5008.609,5010.545,840
2026.03.17 14:45,UP,5013.625,5019.024,5012.469,5018.531,790
2026.03.17 14:40,UP,5009.600,5014.650,5007.996,5013.512,974
2026.03.17 14:35,UP,5009.040,5013.262,5007.034,5009.514,1102
2026.03.17 14:30,UP,5008.322,5009.778,5002.756,5008.822,1276
2026.03.17 14:25,DOWN,5009.767,5011.765,5006.948,5008.433,1040
2026.03.17 14:20,DOWN,5012.808,5014.488,5009.110,5009.591,950
2026.03.17 14:15,DOWN,5018.061,5018.493,5011.253,5012.748,1229
2026.03.17 14:10,UP,5017.092,5020.055,5015.146,5017.987,1039
2026.03.17 14:05,UP,5010.773,5020.515,5009.996,5017.249,1395
2026.03.17 14:00,DOWN,5016.440,5017.568,5009.504,5010.613,1062
2026.03.17 13:55,UP,5012.791,5017.749,5012.115,5016.419,1011
2026.03.17 13:50,DOWN,5024.461,5024.705,5005.307,5012.622,1788
2026.03.17 13:45,DOWN,5027.154,5027.704,5022.686,5024.387,1403
2026.03.17 13:40,UP,5025.453,5031.551,5022.687,5027.227,1535
2026.03.17 13:35,UP,5024.097,5025.397,5018.033,5025.397,1443
2026.03.17 13:30,UP,5012.654,5026.978,5010.925,5024.315,1673
2026.03.17 13:25,DOWN,5013.668,5014.953,5010.514,5012.856,756
2026.03.17 13:20,DOWN,5017.701,5018.254,5012.287,5013.579,973
2026.03.17 13:15,UP,5016.668,5019.607,5013.966,5017.701,782
2026.03.17 13:10,UP,5014.218,5018.003,5012.211,5016.810,829
2026.03.17 13:05,DOWN,5016.978,5017.878,5013.285,5014.191,753
2026.03.17 13:00,UP,5011.903,5016.990,5009.850,5016.969,1143
2026.03.17 12:55,DOWN,5012.620,5013.389,5010.918,5011.551,584
2026.03.17 12:50,UP,5012.036,5013.882,5009.623,5012.601,691
2026.03.17 12:45,DOWN,5017.673,5017.673,5010.107,5011.953,770
2026.03.17 12:40,DOWN,5017.446,5018.448,5016.478,5017.429,592
2026.03.17 12:35,DOWN,5021.234,5023.728,5015.872,5017.400,689
2026.03.17 12:30,UP,5019.917,5022.622,5019.004,5021.129,820
2026.03.17 12:25,UP,5015.798,5020.535,5015.343,5019.852,677
2026.03.17 12:20,UP,5012.885,5017.736,5012.430,5015.873,633
2026.03.17 12:15,UP,5008.480,5013.231,5008.325,5012.988,522
2026.03.17 12:10,UP,5007.279,5010.096,5007.065,5008.435,519
2026.03.17 12:05,UP,5004.386,5007.712,5001.453,5007.287,527
2026.03.17 12:00,UP,5003.220,5004.772,4999.333,5004.414,696
2026.03.17 11:55,DOWN,5006.436,5007.413,5002.131,5003.161,547
2026.03.17 11:50,DOWN,5009.589,5009.752,5006.104,5006.746,454
2026.03.17 11:45,UP,5009.241,5011.577,5008.952,5009.526,429
2026.03.17 11:40,UP,5008.193,5010.030,5007.025,5009.206,372
2026.03.17 11:35,UP,5004.553,5008.724,5004.368,5008.265,451
2026.03.17 11:30,DOWN,5007.147,5008.365,5004.055,5004.467,410
2026.03.17 11:25,DOWN,5009.276,5009.673,5006.552,5006.837,412
2026.03.17 11:20,UP,5007.711,5009.507,5006.378,5009.227,416
2026.03.17 11:15,UP,5004.762,5010.143,5004.762,5007.620,608
2026.03.17 11:10,UP,5003.363,5006.029,5002.795,5004.686,569
2026.03.17 11:05,UP,5001.726,5004.287,4999.716,5003.396,522
2026.03.17 11:00,UP,5000.246,5002.046,4996.653,5001.615,761
2026.03.17 10:55,DOWN,5003.306,5004.358,4998.886,5000.303,626
2026.03.17 10:50,UP,4998.279,5004.787,4998.075,5003.256,552
2026.03.17 10:45,DOWN,4998.963,5001.230,4996.082,4998.063,773
2026.03.17 10:40,UP,4998.962,5000.539,4991.747,4999.046,1118
2026.03.17 10:35,DOWN,5004.012,5005.476,4998.874,4998.874,758
2026.03.17 10:30,UP,5003.462,5009.480,5001.875,5004.191,1054
2026.03.17 10:25,DOWN,5007.671,5009.257,5001.694,5003.690,643
2026.03.17 10:20,UP,5005.914,5007.928,5004.657,5007.677,563
2026.03.17 10:15,UP,5003.985,5006.905,5003.480,5005.673,746
2026.03.17 10:10,UP,5001.816,5005.679,5001.754,5004.101,570
2026.03.17 10:05,DOWN,5009.128,5010.814,5001.075,5001.733,957
2026.03.17 10:00,DOWN,5010.579,5016.356,5007.048,5009.193,677
2026.03.17 09:55,DOWN,5013.585,5014.122,5009.844,5010.659,545
2026.03.17 09:50,DOWN,5013.574,5014.095,5012.821,5013.390,397
2026.03.17 09:45,DOWN,5014.316,5015.837,5013.270,5013.738,457
2026.03.17 09:40,DOWN,5014.870,5015.212,5011.098,5014.280,603
2026.03.17 09:35,DOWN,5015.169,5016.469,5012.550,5014.605,594
2026.03.17 09:30,DOWN,5017.732,5018.305,5013.422,5015.040,515
2026.03.17 09:25,UP,5015.632,5019.676,5015.355,5017.782,532
2026.03.17 09:20,UP,5014.612,5018.146,5013.692,5015.871,680
2026.03.17 09:15,UP,5013.944,5017.566,5012.941,5014.692,797
2026.03.17 09:10,DOWN,5018.393,5018.887,5013.150,5013.955,785
2026.03.17 09:05,DOWN,5019.685,5021.130,5015.710,5018.406,665
2026.03.17 09:00,DOWN,5024.423,5025.749,5019.087,5019.963,540
2026.03.17 08:55,UP,5023.462,5025.274,5021.135,5024.594,557
2026.03.17 08:50,UP,5023.201,5024.360,5020.821,5023.370,470
2026.03.17 08:45,UP,5022.163,5024.020,5018.162,5023.273,583
2026.03.17 08:40,DOWN,5022.356,5025.358,5019.889,5022.251,575
2026.03.17 08:35,UP,5021.934,5022.909,5019.027,5022.449,609
2026.03.17 08:30,UP,5021.091,5023.192,5019.143,5022.086,464
2026.03.17 08:25,DOWN,5021.188,5025.144,5019.057,5020.991,667
2026.03.17 08:20,DOWN,5026.286,5029.549,5020.192,5020.952,750
2026.03.17 08:15,UP,5021.681,5026.378,5021.155,5026.201,621
2026.03.17 08:10,UP,5021.225,5024.353,5019.948,5021.725,670
2026.03.17 08:05,DOWN,5024.100,5026.242,5019.038,5021.304,707
2026.03.17 08:00,UP,5021.086,5025.242,5020.347,5024.218,649
2026.03.17 07:55,UP,5019.828,5022.955,5019.635,5021.127,419
2026.03.17 07:50,DOWN,5023.004,5023.464,5017.374,5019.999,528
2026.03.17 07:45,DOWN,5023.352,5025.451,5021.886,5023.049,412
2026.03.17 07:40,DOWN,5026.603,5028.018,5021.747,5023.165,538
2026.03.17 07:35,UP,5024.170,5027.411,5023.116,5026.709,574
2026.03.17 07:30,UP,5015.956,5024.312,5015.716,5024.259,693
2026.03.17 07:25,UP,5013.871,5018.626,5013.141,5015.973,495
2026.03.17 07:20,UP,5011.856,5013.990,5008.851,5013.724,571
2026.03.17 07:15,DOWN,5014.294,5014.848,5010.383,5011.668,418
2026.03.17 07:10,UP,5012.451,5015.250,5011.419,5014.189,489
2026.03.17 07:05,DOWN,5013.292,5016.954,5012.175,5012.175,764
2026.03.17 07:00,UP,5010.117,5014.962,5009.350,5013.249,817
2026.03.17 06:55,DOWN,5010.285,5012.137,5008.366,5010.193,671
2026.03.17 06:50,DOWN,5010.989,5011.972,5009.517,5010.259,497
2026.03.17 06:45,DOWN,5015.176,5015.775,5010.001,5010.953,687
2026.03.17 06:40,UP,5014.248,5016.832,5012.981,5014.864,575
2026.03.17 06:35,UP,5013.670,5015.386,5011.752,5014.060,611
2026.03.17 06:30,UP,5011.851,5015.495,5010.250,5013.668,718
2026.03.17 06:25,UP,5007.903,5012.866,5006.912,5011.721,772
2026.03.17 06:20,DOWN,5012.328,5014.167,5005.213,5007.671,974
2026.03.17 06:15,DOWN,5012.630,5013.543,5007.252,5012.287,910
2026.03.17 06:10,UP,5008.431,5013.428,5007.051,5012.935,1070
2026.03.17 06:05,DOWN,5018.344,5019.430,5007.293,5008.511,1382
2026.03.17 06:00,DOWN,5020.949,5022.755,5009.696,5018.252,1630
2026.03.17 05:55,DOWN,5026.511,5027.931,5020.254,5020.877,953
2026.03.17 05:50,DOWN,5030.348,5030.623,5022.782,5026.804,768
2026.03.17 05:45,DOWN,5032.373,5033.222,5027.330,5030.247,685
2026.03.17 05:40,DOWN,5034.439,5035.520,5031.415,5032.356,609
2026.03.17 05:35,DOWN,5035.732,5036.596,5033.749,5034.539,638
2026.03.17 05:30,UP,5035.389,5039.252,5034.459,5035.889,827
2026.03.17 05:25,DOWN,5036.505,5037.043,5033.505,5035.467,586
2026.03.17 05:20,DOWN,5037.728,5038.193,5036.010,5036.428,444
2026.03.17 05:15,DOWN,5040.505,5044.533,5037.372,5037.751,739
2026.03.17 05:10,UP,5034.409,5040.883,5032.628,5040.298,637
2026.03.17 05:05,DOWN,5035.516,5037.645,5033.995,5034.475,508
2026.03.17 05:00,DOWN,5038.050,5038.478,5034.595,5035.658,470
2026.03.17 04:55,UP,5037.567,5039.522,5036.972,5037.990,475
2026.03.17 04:50,DOWN,5038.997,5041.992,5037.543,5037.543,534
2026.03.17 04:45,DOWN,5039.653,5041.714,5037.800,5038.966,665
2026.03.17 04:40,UP,5033.878,5041.771,5033.671,5039.539,568
2026.03.17 04:35,UP,5033.228,5034.356,5033.101,5033.659,300
2026.03.17 04:30,UP,5032.399,5035.328,5031.959,5033.192,444
2026.03.17 04:25,UP,5029.424,5032.686,5026.403,5032.372,469
2026.03.17 04:20,UP,5027.748,5030.231,5026.509,5029.422,353
2026.03.17 04:15,DOWN,5029.291,5029.628,5026.627,5027.489,327
2026.03.17 04:10,DOWN,5029.801,5030.451,5028.043,5029.008,357
2026.03.17 04:05,UP,5027.918,5029.968,5027.424,5029.643,323
2026.03.17 04:00,UP,5027.411,5029.299,5026.275,5028.195,399
2026.03.17 03:55,DOWN,5028.738,5029.086,5026.180,5027.696,334
2026.03.17 03:50,UP,5026.864,5030.181,5026.645,5028.697,348
2026.03.17 03:45,DOWN,5028.858,5028.858,5025.810,5026.866,398
2026.03.17 03:40,UP,5027.962,5029.111,5027.606,5028.902,376
2026.03.17 03:35,DOWN,5029.991,5031.213,5027.648,5028.060,547
2026.03.17 03:30,DOWN,5032.461,5033.556,5029.652,5030.004,581
2026.03.17 03:25,UP,5030.254,5032.893,5029.417,5032.434,459
2026.03.17 03:20,UP,5027.060,5030.537,5027.060,5030.228,475
2026.03.17 03:15,UP,5023.066,5027.366,5022.534,5027.366,399
2026.03.17 03:10,UP,5022.411,5023.520,5021.967,5022.790,394
2026.03.17 03:05,DOWN,5024.497,5025.513,5022.119,5022.469,440
2026.03.17 03:00,UP,5022.809,5025.211,5020.746,5024.572,471
2026.03.17 02:55,DOWN,5026.335,5026.833,5022.221,5022.909,473
2026.03.17 02:50,UP,5024.891,5026.560,5021.429,5026.359,545
2026.03.17 02:45,DOWN,5029.022,5029.283,5024.453,5024.991,444
2026.03.17 02:40,UP,5024.911,5029.271,5024.607,5028.879,527
2026.03.17 02:35,UP,5024.061,5025.561,5022.191,5024.990,493
2026.03.17 02:30,DOWN,5025.169,5027.646,5023.751,5023.932,446
2026.03.17 02:25,UP,5022.072,5025.593,5022.009,5025.520,423
2026.03.17 02:20,UP,5021.131,5023.636,5019.890,5022.064,415
2026.03.17 02:15,DOWN,5021.600,5023.190,5020.551,5021.215,449
2026.03.17 02:10,DOWN,5021.983,5024.447,5021.008,5021.600,608
2026.03.17 02:05,DOWN,5023.692,5026.362,5021.303,5022.093,564
2026.03.17 02:00,DOWN,5027.629,5029.759,5023.389,5023.608,718
2026.03.17 01:55,UP,5025.453,5027.948,5024.884,5027.608,602
2026.03.17 01:50,UP,5020.510,5026.721,5020.299,5025.450,695
2026.03.17 01:45,UP,5017.705,5021.278,5016.717,5020.684,717
2026.03.17 01:40,UP,5016.469,5019.571,5016.469,5017.799,687
2026.03.17 01:35,UP,5012.852,5019.894,5012.478,5016.551,785
2026.03.17 01:30,DOWN,5013.341,5016.267,5011.239,5012.687,711
2026.03.17 01:25,UP,5008.937,5014.495,5007.629,5013.415,633
2026.03.17 01:20,UP,5008.724,5009.773,5007.627,5008.847,633
2026.03.17 01:15,DOWN,5010.067,5014.116,5008.581,5008.858,799
2026.03.17 01:10,UP,5009.123,5012.578,5006.303,5010.258,922
2026.03.17 01:05,UP,5003.019,5009.253,5001.559,5009.253,1024
2026.03.17 01:00,DOWN,5003.007,5006.891,4994.584,5002.899,1887
2026.03.17 00:55,DOWN,5004.344,5006.255,5002.502,5003.216,609
2026.03.17 00:50,UP,5000.522,5004.387,4998.048,5004.236,1050
2026.03.17 00:45,DOWN,5001.780,5003.889,4999.926,5000.524,606
2026.03.17 00:40,DOWN,5003.371,5004.166,4998.319,5001.772,523
2026.03.17 00:35,UP,5002.125,5007.135,5002.125,5003.404,539
2026.03.17 00:30,DOWN,5003.360,5005.811,5001.729,5002.041,474
2026.03.17 00:25,DOWN,5004.345,5005.602,5000.088,5003.644,775
2026.03.17 00:20,DOWN,5007.600,5007.861,5004.485,5004.586,449
2026.03.17 00:15,UP,5006.409,5010.236,5005.534,5007.454,456
2026.03.17 00:10,UP,5004.773,5007.541,5003.813,5006.652,612
2026.03.17 00:05,DOWN,5006.741,5011.503,5002.406,5004.667,795
2026.03.17 00:00,DOWN,5012.945,5014.066,5005.265,5006.597,681
2026.03.16 23:55,DOWN,5013.881,5015.525,5011.566,5012.837,350
2026.03.16 23:50,UP,5010.406,5014.287,5010.215,5013.828,361
2026.03.16 23:45,UP,5008.787,5010.484,5006.869,5010.482,409
2026.03.16 23:40,DOWN,5011.932,5014.376,5008.835,5008.893,341
2026.03.16 23:35,DOWN,5012.573,5013.821,5010.261,5012.032,342
2026.03.16 23:30,UP,5009.397,5012.831,5009.162,5012.575,376
2026.03.16 23:25,UP,5007.734,5009.982,5007.667,5009.376,312
2026.03.16 23:20,UP,5005.731,5009.186,5005.243,5007.809,262
2026.03.16 23:15,UP,5005.990,5006.532,5005.389,5006.011,249
2026.03.16 23:10,UP,5005.594,5006.385,5004.929,5006.052,275

# M15 CANDLES (Last 700 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.26 06:15,UP,4421.270,4441.559,4415.776,4440.101,14691
2026.03.26 06:00,DOWN,4439.178,4450.612,4418.420,4421.215,19644
2026.03.26 05:45,DOWN,4482.995,4484.303,4438.868,4439.018,15586
2026.03.26 05:30,DOWN,4493.766,4495.767,4480.088,4483.162,12223
2026.03.26 05:15,DOWN,4508.864,4511.365,4488.978,4493.694,5575
2026.03.26 05:00,DOWN,4520.554,4522.386,4507.773,4508.862,4081
2026.03.26 04:45,UP,4517.782,4524.143,4517.765,4520.486,2780
2026.03.26 04:30,DOWN,4521.021,4522.492,4516.438,4517.838,2056
2026.03.26 04:15,UP,4518.671,4522.146,4516.155,4520.728,2537
2026.03.26 04:00,UP,4516.546,4519.327,4511.568,4518.380,2990
2026.03.26 03:45,UP,4515.773,4517.015,4510.570,4516.493,2557
2026.03.26 03:30,UP,4506.667,4518.945,4506.379,4515.554,3872
2026.03.26 03:15,DOWN,4511.255,4513.623,4500.002,4506.523,5673
2026.03.26 03:00,UP,4508.776,4511.810,4502.111,4511.185,6286
2026.03.26 02:45,DOWN,4519.551,4521.190,4505.670,4508.995,5836
2026.03.26 02:30,DOWN,4528.269,4530.736,4511.707,4519.481,7081
2026.03.26 02:15,DOWN,4531.394,4533.074,4525.031,4528.366,4844
2026.03.26 02:00,DOWN,4535.742,4535.899,4527.823,4531.475,5759
2026.03.26 01:45,UP,4530.265,4536.218,4522.415,4535.661,6850
2026.03.26 01:30,DOWN,4534.444,4537.860,4526.051,4530.474,7025
2026.03.26 01:15,DOWN,4538.439,4538.683,4526.836,4534.542,8266
2026.03.26 01:00,UP,4535.788,4544.614,4531.374,4538.387,12270
2026.03.26 00:45,UP,4528.040,4539.383,4527.297,4535.836,6493
2026.03.26 00:30,UP,4525.236,4532.535,4524.623,4528.030,5163
2026.03.26 00:15,DOWN,4527.538,4535.616,4524.124,4525.309,7540
2026.03.26 00:00,UP,4498.393,4527.835,4498.169,4527.503,8931
2026.03.25 23:45,UP,4494.671,4499.996,4491.248,4498.149,3253
2026.03.25 23:30,DOWN,4505.436,4511.129,4488.930,4494.619,4217
2026.03.25 23:15,DOWN,4508.986,4512.990,4497.086,4505.499,3675
2026.03.25 23:00,DOWN,4517.702,4518.319,4497.904,4509.018,4347
2026.03.25 22:45,DOWN,4532.268,4533.127,4512.400,4517.582,4058
2026.03.25 22:30,UP,4511.936,4534.731,4508.405,4532.332,3602
2026.03.25 22:15,DOWN,4512.538,4519.952,4505.648,4511.940,3691
2026.03.25 22:00,DOWN,4518.137,4532.148,4509.053,4512.527,4318
2026.03.25 20:45,UP,4504.608,4507.403,4501.607,4505.845,3662
2026.03.25 20:30,DOWN,4523.603,4525.008,4494.613,4504.683,7136
2026.03.25 20:15,DOWN,4529.439,4534.021,4522.140,4523.578,3333
2026.03.25 20:00,DOWN,4530.640,4542.105,4522.908,4529.345,5564
2026.03.25 19:45,UP,4522.374,4533.849,4513.590,4530.704,8287
2026.03.25 19:30,UP,4513.216,4527.101,4506.177,4522.415,8203
2026.03.25 19:15,UP,4509.039,4518.850,4502.382,4513.115,12168
2026.03.25 19:00,DOWN,4538.408,4539.680,4486.881,4508.997,16363
2026.03.25 18:45,DOWN,4549.440,4549.740,4530.672,4538.363,8887
2026.03.25 18:30,DOWN,4551.903,4557.860,4547.039,4549.446,4415
2026.03.25 18:15,UP,4551.498,4556.628,4546.291,4551.917,8609
2026.03.25 18:00,UP,4550.689,4569.077,4545.550,4551.305,12027
2026.03.25 17:45,DOWN,4560.407,4562.092,4545.595,4550.756,7228
2026.03.25 17:30,UP,4553.603,4564.068,4550.257,4560.341,6750
2026.03.25 17:15,UP,4551.294,4558.499,4542.628,4553.523,7352
2026.03.25 17:00,DOWN,4555.433,4557.762,4543.297,4551.243,8443
2026.03.25 16:45,DOWN,4556.077,4559.291,4549.670,4555.480,6315
2026.03.25 16:30,UP,4555.480,4560.942,4551.155,4556.072,8961
2026.03.25 16:15,UP,4553.611,4560.590,4545.184,4555.424,12211
2026.03.25 16:00,DOWN,4559.103,4565.046,4552.568,4553.563,10406
2026.03.25 15:45,UP,4557.144,4565.947,4553.472,4559.159,9443
2026.03.25 15:30,DOWN,4560.702,4564.994,4555.317,4556.989,9073
2026.03.25 15:15,UP,4549.851,4561.700,4525.047,4560.766,18664
2026.03.25 15:00,DOWN,4567.341,4569.164,4549.537,4549.923,12488
2026.03.25 14:45,UP,4565.424,4579.423,4563.765,4567.295,8951
2026.03.25 14:30,UP,4562.833,4569.130,4557.460,4565.533,10561
2026.03.25 14:15,UP,4553.371,4562.718,4546.116,4562.531,15593
2026.03.25 14:00,UP,4544.734,4555.232,4532.935,4553.479,21395
2026.03.25 13:45,DOWN,4561.385,4563.906,4540.789,4544.836,20295
2026.03.25 13:30,DOWN,4569.158,4576.545,4556.456,4561.264,23722
2026.03.25 13:15,UP,4559.365,4570.624,4551.434,4569.052,9095
2026.03.25 13:00,UP,4543.992,4571.396,4541.141,4559.164,16223
2026.03.25 12:45,DOWN,4547.467,4552.615,4536.077,4544.100,11644
2026.03.25 12:30,UP,4544.754,4554.631,4522.084,4547.424,11808
2026.03.25 12:15,DOWN,4577.634,4579.073,4540.113,4545.293,19937
2026.03.25 12:00,DOWN,4578.791,4583.876,4572.916,4577.683,6387
2026.03.25 11:45,DOWN,4583.403,4583.811,4572.414,4578.841,9030
2026.03.25 11:30,UP,4579.748,4585.747,4579.748,4583.347,4301
2026.03.25 11:15,UP,4567.497,4582.987,4564.579,4579.919,5139
2026.03.25 11:00,UP,4558.988,4569.197,4556.033,4567.442,4310
2026.03.25 10:45,UP,4552.185,4562.480,4551.764,4558.939,4289
2026.03.25 10:30,DOWN,4555.418,4559.087,4550.979,4552.135,5243
2026.03.25 10:15,UP,4554.983,4558.189,4551.402,4555.415,4742
2026.03.25 10:00,UP,4551.923,4561.026,4551.183,4554.989,6327
2026.03.25 09:45,UP,4550.944,4555.894,4527.533,4552.004,10289
2026.03.25 09:30,DOWN,4558.300,4560.398,4549.266,4550.902,5956
2026.03.25 09:15,DOWN,4562.216,4566.043,4554.738,4558.341,5465
2026.03.25 09:00,UP,4556.228,4567.662,4554.260,4562.141,5215
2026.03.25 08:45,DOWN,4565.118,4567.131,4555.032,4556.280,6702
2026.03.25 08:30,DOWN,4565.658,4567.433,4553.196,4565.053,9586
2026.03.25 08:15,UP,4558.401,4567.827,4556.996,4565.683,6916
2026.03.25 08:00,UP,4539.522,4559.183,4535.670,4558.504,9823
2026.03.25 07:45,DOWN,4546.986,4550.184,4536.907,4539.431,5980
2026.03.25 07:30,DOWN,4560.959,4561.278,4542.585,4546.786,6396
2026.03.25 07:15,UP,4556.601,4563.354,4555.862,4561.217,4650
2026.03.25 07:00,UP,4545.340,4559.130,4544.684,4556.852,3820
2026.03.25 06:45,DOWN,4546.804,4550.752,4542.979,4545.402,4562
2026.03.25 06:30,DOWN,4550.230,4556.761,4544.290,4546.857,4639
2026.03.25 06:15,UP,4534.603,4552.798,4534.470,4550.169,4989
2026.03.25 06:00,DOWN,4555.759,4556.996,4533.217,4534.656,7140
2026.03.25 05:45,DOWN,4566.517,4566.834,4553.591,4555.485,5173
2026.03.25 05:30,UP,4554.756,4566.746,4549.380,4566.528,7387
2026.03.25 05:15,DOWN,4571.375,4571.768,4553.742,4554.830,4007
2026.03.25 05:00,DOWN,4572.704,4573.437,4566.663,4571.349,2880
2026.03.25 04:45,UP,4569.611,4573.985,4567.873,4572.359,1914
2026.03.25 04:30,DOWN,4574.057,4574.601,4566.097,4569.696,2453
2026.03.25 04:15,UP,4573.864,4574.746,4570.876,4574.175,2247
2026.03.25 04:00,UP,4570.217,4574.595,4565.629,4573.662,3010
2026.03.25 03:45,UP,4569.926,4574.275,4567.563,4570.212,3441
2026.03.25 03:30,DOWN,4575.426,4578.116,4569.604,4569.944,3320
2026.03.25 03:15,DOWN,4576.742,4579.637,4571.881,4575.489,4576
2026.03.25 03:00,DOWN,4583.542,4586.251,4573.259,4576.444,5869
2026.03.25 02:45,DOWN,4593.372,4602.518,4581.672,4583.732,5962
2026.03.25 02:30,UP,4587.238,4597.222,4581.289,4593.309,6053
2026.03.25 02:15,UP,4585.434,4592.787,4584.397,4586.957,4608
2026.03.25 02:00,DOWN,4594.980,4596.466,4579.702,4585.491,8665
2026.03.25 01:45,UP,4585.123,4601.156,4583.467,4595.034,6420
2026.03.25 01:30,UP,4575.409,4591.423,4574.277,4585.193,8363
2026.03.25 01:15,UP,4570.816,4578.751,4568.059,4575.379,8802
2026.03.25 01:00,UP,4563.259,4578.951,4552.266,4570.877,14471
2026.03.25 00:45,DOWN,4567.651,4571.979,4561.729,4563.319,5591
2026.03.25 00:30,UP,4553.594,4570.155,4546.660,4567.684,7272
2026.03.25 00:15,UP,4550.236,4557.071,4538.594,4553.405,8950
2026.03.25 00:00,UP,4546.730,4554.826,4537.390,4550.050,10882
2026.03.24 23:45,UP,4539.743,4551.433,4532.145,4546.817,5669
2026.03.24 23:30,UP,4509.801,4546.602,4504.485,4539.826,7258
2026.03.24 23:15,UP,4484.506,4509.967,4483.130,4509.967,4999
2026.03.24 23:00,DOWN,4484.720,4484.998,4472.676,4484.550,3581
2026.03.24 22:45,UP,4468.823,4484.692,4466.838,4484.371,3643
2026.03.24 22:30,DOWN,4470.091,4471.174,4456.029,4468.849,4862
2026.03.24 22:15,DOWN,4483.143,4484.876,4468.159,4470.073,4038
2026.03.24 22:00,UP,4479.663,4485.734,4468.099,4483.198,3016
2026.03.24 20:45,UP,4459.603,4481.753,4456.402,4476.741,9116
2026.03.24 20:30,UP,4455.522,4472.937,4447.382,4459.529,14905
2026.03.24 20:15,UP,4400.823,4484.083,4398.941,4455.672,18649
2026.03.24 20:00,UP,4400.452,4404.151,4397.299,4400.639,2336
2026.03.24 19:45,DOWN,4401.546,4404.599,4396.542,4400.211,6476
2026.03.24 19:30,DOWN,4407.493,4407.565,4395.030,4401.494,6529
2026.03.24 19:15,UP,4404.249,4411.361,4399.850,4407.426,4971
2026.03.24 19:00,UP,4389.422,4406.072,4388.479,4404.249,5823
2026.03.24 18:45,DOWN,4400.092,4401.946,4383.956,4389.577,8792
2026.03.24 18:30,DOWN,4407.453,4423.655,4394.696,4400.125,11757
2026.03.24 18:15,UP,4389.846,4409.923,4387.251,4407.516,10187
2026.03.24 18:00,UP,4388.470,4394.082,4383.733,4389.915,12383
2026.03.24 17:45,UP,4378.262,4394.648,4372.189,4388.653,15586
2026.03.24 17:30,DOWN,4400.011,4400.011,4374.785,4378.316,13828
2026.03.24 17:15,UP,4397.428,4405.780,4393.905,4400.064,14064
2026.03.24 17:00,DOWN,4421.353,4426.350,4388.098,4397.632,21393
2026.03.24 16:45,DOWN,4424.623,4427.682,4418.242,4421.292,7918
2026.03.24 16:30,UP,4420.998,4424.682,4408.525,4424.365,9152
2026.03.24 16:15,UP,4414.290,4425.734,4411.603,4421.223,8165
2026.03.24 16:00,UP,4411.756,4414.465,4402.390,4414.200,12475
2026.03.24 15:45,DOWN,4424.632,4430.908,4409.227,4411.617,11626
2026.03.24 15:30,UP,4412.961,4428.883,4409.727,4424.673,12059
2026.03.24 15:15,UP,4411.357,4420.497,4403.119,4412.795,14598
2026.03.24 15:00,DOWN,4415.862,4420.838,4396.180,4411.584,25456
